"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-04"
"config.yaml" "183607112f9a2bba5a1643387965df0d" "site/built/config.yaml" "2026-02-04"
"index.md" "4a553bef844baae1c99fa82e2eb31a10" "site/built/index.md" "2026-06-05"
"episodes/01-introduction.md" "688d4a77f4fc445025e44dd899ff3de9" "site/built/01-introduction.md" "2026-06-05"
"episodes/02-regression.md" "b0133f90b4dbb1cb47694958f18e1972" "site/built/02-regression.md" "2026-06-05"
"episodes/03-classification.md" "5ae75bdc4c5b498627e904eb4128dee8" "site/built/03-classification.md" "2026-06-05"
"episodes/04-ensemble-methods.md" "0ee12fedca0df68c4e35a65e036ae7b4" "site/built/04-ensemble-methods.md" "2026-06-05"
"episodes/05-clustering.md" "bbb3fef561b1dd23fe12fe23b696e898" "site/built/05-clustering.md" "2026-06-11"
"episodes/06-dimensionality-reduction.md" "62f7730fd8f8c6dad31974a52c9cd22f" "site/built/06-dimensionality-reduction.md" "2026-02-04"
"episodes/07-neural-networks.md" "16282da67044ed39feb30fe268acb5f9" "site/built/07-neural-networks.md" "2026-06-05"
"episodes/08-ethics.md" "b3aa77470bf066c83d5b15b09b709610" "site/built/08-ethics.md" "2026-06-05"
"episodes/09-learn-more.md" "c2af8bf27b3a03136a0447f1e9cabf3b" "site/built/09-learn-more.md" "2026-06-05"
"instructors/instructor-notes.md" "9ea97b375ee969cb43432f739d674620" "site/built/instructor-notes.md" "2026-02-04"
"learners/discuss.md" "c0cecd698b0da801efc233fdca287ada" "site/built/discuss.md" "2026-02-04"
"learners/reference.md" "f1d7b85944777f5862bee4e26e06779c" "site/built/reference.md" "2026-02-04"
"learners/setup.md" "33c70e3f8c5c02154209be08bb402d00" "site/built/setup.md" "2026-06-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-04"
